IP2Location April 2023 Database and IP2Location Deno Module

IP2Location.com noreply@ip2location.com April 3 at 0:08

Dear Valued Customers,

IP2Location.com is pleased to announce the release of updates for the IP2Location® geolocation products. There are >5% of the records changed in this monthly update due to IP address range reallocation and new ranges becoming available.

For your information, we have released the latest April 2023 Edition in the IP2Location® products and all of the databases are available for immediate download. Please use your subscription account to access the download area.
 
i.	[DB01] IP2Location® IP-COUNTRY Database
ii.	[DB02] IP2Location® IP-COUNTRY-ISP Database
iii.	[DB03] IP2Location® IP-COUNTRY-REGION-CITY Database
iv.	[DB04] IP2Location® IP-COUNTRY-REGION-CITY-ISP Database
v.	[DB05] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE Database
vi.	[DB06] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ISP Database
vii.	[DB07] IP2Location® IP-COUNTRY-REGION-CITY-ISP-DOMAIN Database
viii.	[DB08] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ISP-DOMAIN Database
ix.	[DB09] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ZIPCODE Database
x.	[DB10] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ZIPCODE-ISP-DOMAIN Database
xi.	[DB11] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ZIPCODE-TIMEZONE Database
xii.	[DB12] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ZIPCODE-TIMEZONE-ISP-DOMAIN Database
xiii.	DB13] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-TIMEZONE-NETSPEED Database
xiv.	[DB14] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ZIPCODE-TIMEZONE-ISP-DOMAIN-NETSPEED Database
xv.	[DB15] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ZIPCODE-TIMEZONE-AREACODE Database
xvi.	[DB16] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ZIPCODE-TIMEZONE-ISP-DOMAIN-NETSPEED-AREACODE Database
xvii.	[DB17] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-TIMEZONE-NETSPEED-WEATHER Database
xviii.	[DB18] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ZIPCODE-TIMEZONE-ISP-DOMAIN-NETSPEED-AREACODE-WEATHER Database
xix.	[DB19] IP2Location® IP-COUNTRY-REGION-CITY-LATITUDE-LONGITUDE-ISP-DOMAIN-MOBILE Database
